,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Sat,2015-08-08,12:45,Manchester Utd,1–0,Tottenham,75261.0,Old Trafford,Jonathan Moss,Match Report,
1,1.0,Sat,2015-08-08,15:00,Norwich City,1–3,Crystal Palace,27036.0,Carrow Road,Simon Hooper,Match Report,
2,1.0,Sat,2015-08-08,15:00,Leicester City,4–2,Sunderland,32242.0,King Power Stadium,Lee Mason,Match Report,
3,1.0,Sat,2015-08-08,15:00,Everton,2–2,Watford,39063.0,Goodison Park,Mike Jones,Match Report,
4,1.0,Sat,2015-08-08,15:00,Bournemouth,0–1,Aston Villa,11155.0,Vitality Stadium,Mark Clattenburg,Match Report,
5,1.0,Sat,2015-08-08,17:30,Chelsea,2–2,Swansea City,41232.0,Stamford Bridge,Michael Oliver,Match Report,
6,1.0,Sun,2015-08-09,13:30,Newcastle Utd,2–2,Southampton,49019.0,St. James' Park,Craig Pawson,Match Report,
7,1.0,Sun,2015-08-09,13:30,Arsenal,0–2,West Ham,59996.0,Emirates Stadium,Martin Atkinson,Match Report,
8,1.0,Sun,2015-08-09,16:00,Stoke City,0–1,Liverpool,27654.0,Bet365 Stadium,Anthony Taylor,Match Report,
9,1.0,Mon,2015-08-10,20:00,West Brom,0–3,Manchester City,24564.0,The Hawthorns,Mike Dean,Match Report,
10,,,,,,,,,,,,
11,2.0,Fri,2015-08-14,19:45,Aston Villa,0–1,Manchester Utd,42200.0,Villa Park,Mike Dean,Match Report,
12,2.0,Sat,2015-08-15,12:45,Southampton,0–3,Everton,30966.0,St. Mary's Stadium,Michael Oliver,Match Report,
13,2.0,Sat,2015-08-15,15:00,Sunderland,1–3,Norwich City,41379.0,Stadium of Light,Kevin Friend,Match Report,
14,2.0,Sat,2015-08-15,15:00,Watford,0–0,West Brom,20011.0,Vicarage Road Stadium,Paul Tierney,Match Report,
15,2.0,Sat,2015-08-15,15:00,West Ham,1–2,Leicester City,34857.0,Boleyn Ground,Anthony Taylor,Match Report,
16,2.0,Sat,2015-08-15,15:00,Swansea City,2–0,Newcastle Utd,20678.0,Liberty Stadium,Mike Jones,Match Report,
17,2.0,Sat,2015-08-15,15:00,Tottenham,2–2,Stoke City,36004.0,White Hart Lane,Robert Madley,Match Report,
18,2.0,Sun,2015-08-16,13:30,Crystal Palace,1–2,Arsenal,24732.0,Selhurst Park,Lee Mason,Match Report,
19,2.0,Sun,2015-08-16,16:00,Manchester City,3–0,Chelsea,54331.0,Etihad Stadium,Martin Atkinson,Match Report,
